SEXO,VAGA CLASSIFICACAO,PONTUACAO,COLOCACAO,E,R,PCD,PPI,Q,CURSO,CAMPUS,GRAU,MODALIDADE,TURNO,ENTRADA
F,EPPI,666.49,6,Sim,Não,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,ERPPI,626.36,1,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,AC,721.20,9,Não,Não,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,ERPPI,622.07,1,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,AC,732.93,5,Sim,Não,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,ERPPI,629.24,6,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,AC,709.59,12,Sim,Não,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,ERPPI,628.61,7,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,E,703.56,1,Sim,Sim,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,EPPI,678.44,3,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,EPPI,672.83,5,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,ERPPI,656.94,2,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,ER,702.92,1,Sim,Sim,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,AC,734.95,4,Não,Não,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,ERPPI,637.87,4,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,ERPPI,639.25,3,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,AC,728.49,7,Sim,Não,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,EPPI,677.40,4,Sim,Não,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,PCDA,683.91,1,Sim,Sim,Sim,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,EPPI,700.33,1,Sim,Sim,Não,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,AC,730.40,6,Não,Não,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
F,AC,728.46,8,Sim,Sim,Não,Não,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
M,EPCD,578.38,1,Sim,Sim,Sim,Sim,Não,MEDICINA VETERINARIA,CASTANHAL,BACHARELADO,INTENSIVO,INTEGRAL,2
